абажур, абажурчик
спичечный, спички
сполошный, сполох
спонсорский, спонсор
спора, споровый
спорт, спортивный
спринт, спринтерский
спусковой, спуск
срубик, сруб, срубный
ссыльный, ссылка
стабилизаторный, стабилизатор
ставешек, ставень
ставенка, ставня, ставешка
ставридка, ставрида
ставропигиальный, ставропигия
стадиальный, стадия
стайный, стая
станина, станинный
станица, станичка
стан, становой
станция, станцийка
старик, стариковский
стартер, стартерный
стартёрный, стартёр
старушечий, старуха
старушка, старушечка
старушонка, старушоночка
старческий, старость
старчик, старец
статеечка, статейка
статорный, статор
статуйный, статуя, статуйка, статуарный
стафилококковый, стафилококки
стаффаж, стаффажный
стахановский, стахановец
стачка, стачечный
стволовой, ствол
стеблёвый, стебель, стебельковый, стебелёк
стеблеплод, стеблеплодный
стеклодельный, стеклоделие
стекло, стекольный, стеклянный, стёклышко, стекольце, стеколышко
стенгазета, стенгазетный
стенограмма, стенограммный
стенокардический, стенокардия
стенописный, стенопись
стеночка, стенка
стеньговый, стеньга
стержневой, стерженёк, стержень
стерневой, стерня
стилизаторский, стилизаторство
стилевой, стилистический, стиль
стиляга, стиляжий
стипендиальный, стипендия
стихия, стихийный
стиховой, стих
стихотвореньице, стихотворение
стихотворчество, стихотворческий
стланец, стланцевый
стойка, стоечный
стог, стоговой, стожок
стоимостный, стоимость
стоический, стоицизм
стойбищный, стойбище
стойло, стойловый, стойлице
столоначальнический, столоначальник
столповой, столп
столишко, стольный, стол
страдальческий, страдалец
страдный, страда
страница, страничный
страсть, страстишка
страстотерпческий, страстотерпец
стратосферный, стратосфера
стрежень, стрежневой
стрекозный, стрекоза, стрекозка
стрелец, стрелецкий
стрельбище, стрельбищный
стрелка, стрельчатый
стремянный, стремя
стрепетиный, стрепет
стрептококковый, стрептококки
стрессовый, стресс
стриппер, стрипперный
строевой, строй
строеньице, строение
стройбат, стройбатовский
стропильный, стропило
строп, строповый
строфический, строфа
строчечный, строчка, строчечка
струбцинка, струбцина
струговой, струг
стружковый, стружка, стружечный, стружечка
струнобетон, струнобетонный
струнка, струна, струночка
стряпческий, стряпчий
студенческий, студент
студийный, студия
стяжательный, стяжание
субериновый, суберин
субстантивный, субстанциальный, субстанция
субтитровый, субтитр
субтропики, субтропический
субъективный, субъект
суглинистый, суглинок
судачок, судачий, судак
судейский, суд, судный
судовладельческий, судовладелец
судовой, судно, судёнышко
судоподъём, судоподъёмный
судок, судочек
суицидальный, суицид
суконный, сукно
сукровица, сукровичный
сулейка, сулея
сулема, сулемовый
сульфаты, сульфатный
сульфиды, сульфидный
сульфиты, сульфитный
суннизм, суннитский
суперстрат, суперстратный
супесный, супесь
супинаторный, супинатор
супплетив, супплетивный
сургучик, сургуч
сурьмяный, сурьма
сусло, сусляный
сустав, суставчик
сутенёр, сутенёрский
сутяга, сутяжный
суфлёр, суфлёрский
суффиксальный, суффикс
сухарь, сухарный
суходол, суходольный
сухожильный, сухожилие
сухотный, сухотка
сфагнум, сфагновый
сферический, сфера
сфероид, сфероидальный
схематический, схема
схизматический, схизма
схимнический, схима
сцена, сценический
счетоводческий, счетовод
съездовский, съезд
съёмочный, съёмка
съестной, еда
сынок, сын
сырковый, сырок
сыромятный, сыромять
сырт, сыртовый
сырьевой, сырьё
сычиный, сыч
сыщицкий, сыщик
сюрреалистический, сюрреалист
сюртук, сюртучок
табакерка, табакерочка
табаководческий, табаководство
табасаранцы, табасаранский
таблитчатый, таблетка
табличка, таблица
табун, табунок
табунщик, табунщицкий
табуреточный, табурет
таволга, таволговый
таволжаный, таволжанка
тавровый, тавро
таган, таганчик, таганок
тайга, таёжный, тайговый
таймерный, таймер
тайник, тайничок
тайна, таинственный, тайный, таинство
таксопарковый, таксопарк
такыр, такырный
талант, талантик
талиночка, талина, талинка
талисман, талисманный
талмудический, талмуд
тальица, талия
тальмочка, тальма
тамарикс, тамариксовый
тамариндовый, тамаринд
тамариск, тамарисковый
танинный, танин
тантал, танталовый
тантьема, тантьемный
тарантасец, тарантасик, тарантас
таратаечный, таратаечка, таратайка
тармаламовый, тармалама
тарный, тара
тархунный, тархун
тафтяной, тафта
тачальный, тачание
тачечный, тачка
тварюшка, тваринка, тварь
твердыня, твердынный
твид, твидовый
твиндек, твиндечный
творец, творческий
театрик, театр
тебенёвочный, тебенёвка
тезисы, тезисный
теистический, теизм
текинский, текинец
текстовинит, текстовинитовый
текст, текстовой
телевидение, телевизионный
телеграмма, телеграммка, телеграммный
тележечка, тележка
телескоп, телескопический
телефонисточка, телефонистка
теллуровый, теллур
тело, тельце
телёнок, телячий
тематический, тема, темка
темничный, темница
температурка, температура, температурный
тенденция, тенденциозный
тендер, тендерный
тень, теневой
теодолитный, теодолит
теоретический, теория
теплина, теплинка
теплица, тепличка, тепличный
тепловой, тепло
теплозащитный, теплозащита
терапевтический, терапия
терем, теремный, теремец
термаламовый, термалама
термы, термальный
термозитный, термозит
тёрочка, тёрочный, тёрка
терпужок, терпужный, терпуг
террариумный, террариум
террасный, терраса
территориальный, территория
террористический, террор
терциевый, терция
тесак, тесачный
тесёмочка, тесёмка
тесёмочный, тесьма, тесёмчатый
тесинка, тесина
тесситура, тесситурный
тестяной, тесто
тетрадь, тетрадочный, тетрадочка
тетралогический, тетралогия
тетраметрический, тетраметр
тетриловый, тетрил
тефлон, тефлоновый
технократический, технократия
технология, технологический
тигр, тигриный
тикозный, тик
тимофеевка, тимофеечный
тимуровцы, тимуровский
тинейджер, тинейджерский
типаж, типажный
типографский, типография
типометрия, типометрический
тиранический, тиран
тираноборческий, тираноборчество
тисковый, тисочный, тиски, тисочки
титанический, титан
титло, титловый
тиф, тифозный
ткань, ткацкий
товарищеский, товарищ
товарообменный, товарообмен
тождественный, тождество
токовый, ток
токсикозный, токсикоз
токсины, токсический, токсичный
толстушка, толстуха
толстячок, толстяк
толчейный, толчея
томагавковый, томагавк
томасовский, томасирование
том, томик
тон, тональный
тоня, тоневой
тонус, тонический, тоника
тоннельчик, тоннель
топливо, топливный
тополь, тополёк, тополевый
топорок, топор
топка, топочка
торбочка, торба
торгаш, торгашеский
тореадорский, тореадор
торжество, торжественный
торкретный, торкрет
торпедоносный, торпедоносец
торец, торцовый
тотемизм, тотемистический
тотем, тотемический
точка, точечка
траверзный, траверз
траверса, траверсный
травертиновый, травертин
травокос, травокосный
травополье, травопольный
травный, трава, травяной
трагикомический, трагикомедия
трагический, трагедия, трагедийный
традиционализм, традиционалистический
траектория, траекторный
трактатный, трактат
трактирчик, трактир
трамбовочка, трамбовка
трамвай, трамвайчик
транквилизаторы, транквилизаторный
трансмиссивный, трансмиссия
транспирационный, транспирация
трансплантатный, трансплантационный, трансплантат
транспортёр, транспортёрный
транспортирный, транспортир
транспорт, транспортный
трансурановый, трансураны
трансферт, трансфертный
трансформизм, трансформический
траншевый, транш
траншейный, траншея, траншейка
трапезный, трапеза
трапп, трапповый
трассировочный, трассирование
трассовый, трасс
траулерный, траулер
трахея, трахейный
трахомный, трахома, трахоматозный
требуха, требуховый
требушинный, требушина
тред, тред-юнионистский
трелёвка, трелёвочный
трельяжный, трельяж
тренажёрный, тренажёр
тренажный, тренаж
трепанговый, трепанг
трепел, трепельный
треска, тресковый
трест, трестовский
треугольник, треугольничек
трефы, трефовый
трёхчленный, трёхчлен
трибунальский, трибунал
триольный, триоль
триумф, триумфальный
триумфатор, триумфаторский
трифольный, трифолевый, трифоль
трог, троговый
троечка, тройка, троечный
троица, троичный
тропиночка, тропинка
тропический, тропики, троп
тропочка, тропа
тростевой, трость
тростинка, тростина
тростник, тростничок
тротуарчик, тротуар
трохей, трохеический
трубадурский, трубадур
трубач, трубаческий
трубоволочение, трубоволочильный
труболётный, труболётка
трубка, трубочка
труба, трубчатый, трубочный
труппка, труппа
трусиковый, трусишка, трусик, трус
трусишки, трусы
трутень, трутневой
трутовиковый, трутовик
трутовый, трутный, трут
трынка, трыночка
трюкач, трюкаческий
трюфельный, трюфели
тряпка, тряпичка
тряпица, тряпичный
тряпьёвый, тряпьё
трясавица, трясавичный
трясильный, тряска
трясогузочий, трясогузка
туберкулёз, туберкулёзный
туберозовый, тубероза, туберозный
тугай, тугайный
тузик, туз, тузовый
туковый, тук
туловищный, туловище
тулуп, тулупишко
туманчик, туман
тундра, тундровый
тунеядный, тунеядец, тунеядческий
туннель, туннельчик, туннельный
тунец, тунцовый
тупичок, тупик
туранговый, туранга
турбонасосный, турбонасос
турбостроение, турбостроительный
туриный, тур
туристический, туризм
туркофил, туркофильский
турнепсовый, турнепс
турникетный, турникет
тусовочный, тусовка
тутоводство, тутоводческий
тутовый, тут
туфельки, туфли, туфельный
тухлятина, тухлятинка
тучевой, туча
тушь, тушевый
тыновый, тын, тынок
тычина, тычиночка, тычинка
тюбетейка, тюбетеечный
тюбиковый, тюбик
тюль, тюлевый
тюльпанчик, тюльпан
тюфяк, тюфячок
тючок, тючный, тюк
тягловый, тягло
тяжебный, тяжба
тяжеловозный, тяжеловоз
уанстеп, уанстепный
убаюкивающий, убаюкивание
убийство, убийственный
уброд, убродный
убрусный, убрус
уважительный, уважение
увальный, увал, увалистый, увальчик, увалень
уведомительный, уведомление
уверительный, уверение
увертюра, увертюрный
вес, увесистый
увечный, увечье
увещевательный, увещевание
увлажнение, увлажнительный
углеводы, углеводный
угнетательный, угнетатель
угнетение, угнетённый
угодный, угодье
угождающий, угождение
углистый, уголь, уголёк, углевой
угловатый, угол, угловой, уголок, угластый
угольничек, угольник
угомонный, угомон
угон, угонный, угонистый
угарец, угар, угорелый
угостительный, угощение
угреватый, угорь, угрёвый
угрозный, угрозительный, угрожающий, угроза
удалецкий, удалец
удалой, удаль
ударение, ударенный
ударный, ударник
ударчик, удар
удача, удачливый, удачный
удивлённый, удивление
удильный, удилище, удила, удилищный
удлинённый, удлинение
удобрительный, удобрение
удовлетворённый, удовлетворение
удочный, удочка
удручение, удручённый
удушье, удушливый, удушающий
уединённый, уединение
уём, уёмистый
ужас, ужасающий
ужимчивый, ужимка, ужимочка
ужиный, уж, ужовый
узда, уздечный
узловой, узелок, узластый, узловатый, узел
узничий, узник
узорчик, узор, узорочный, узорчатый, узористый
узус, узуальный
указательный, указание
уклад, укладный
укорительный, укор
украинный, окраина, окраинный
украинофил, украинофильский
укроп, укропчик
укрючный, укрюк
улитковый, улитка
уличительный, уликовый, улика
уловистый, улов
улица, уличный, уличка, улочка
улыбчивый, улыбка
ультимативный, ультиматум
ультрамонтан, ультрамонтанский
ультрафиолет, ультрафиолетовый
место, уместный
умиление, умилённый
умилостивительный, умилостивление
умиротворяющий, умиротворённый, умиротворение
умолотистый, умолот
умоляющий, мольба
умственный, ум, умок
умывание, умывальный
умысел, умышленный
униатский, уния
универсант, универсантский
университантский, университант
уник, уникальный
уносной, уносы
унтер-офицерский, унтер
уныние, унылый
уплата, уплатный
упование, уповательный
упоённый, упоительный, упоение
упокой, упокойный
упористый, упор
упрёк, упрекающий
упростительский, упроститель
упряжка, упряжной, упряжь, упряжечный
уравниловка, уравниловский
уравнительный, уравнивание
уравнительность, уравнительский
урбанистический, урбанизм
урема, урёмный
уродик, урод, уродливый
урок, урочный
урюковый, урюк
усадьба, приусадебный, усадьбишка, усадебка
усиковый, усы, усёнки, усики, усишки
усладный, услада, усладительный
условный, условие, условленный
усма, усменный
усмешечка, усмешливый, усмешка
усобный, усобица
успех, успешный
усталость, усталостный
установочка, установка
устный, уста
устрашение, устрашающий
устроительный, устройство
уступка, уступочка, уступчивый
уступок, уступчик, уступец, уступ, уступистый, уступчатый
устьевый, устьице, устье, устьичный
усыпление, усыпляющий
утеплённый, утепление
утеснительный, утеснитель
утешеньице, утешение
утилитаризма, утилитаристский
утилитарный, утилитаризм
утильсырьевой, утильсырьё
утка, утиный
утиральничек, утиральник
утирание, утиральный
утоление, утолительный
утомление, утомлённый
утопический, утопизм, утопичный
утор, уторный
уточный, уток
утраквистский, утраквисты
утро, утренний
утроба, утробистый
ухаб, ухабик
ухабинка, ухабина
ухажёрский, ухажёр
ухарский, ухарь
ухватик, ухват
ухищрение, ухищрённый
участливый, участие
участковый, участочек, участок
учебничек, учебник
учебный, учёба
ученичок, ученик
учёт, учётный
училищный, училище
учрежденческий, учреждение
учужный, учуг
ушной, ухо
ущелье, ущельный
фабреный, фабра
фабрикант, фабрикантов
фабрикация, фабрикационный
фабричка, фабрика
фабула, фабульный
фавновский, фавн
фавор, фаворитный
фаготик, фаготистый, фагот
фагоциты, фагоцитарный
фай, фаевый
фазаний, фазан, фазановый
фазаночка, фазанка
фазис, фазисный
фазовый, фазный, фаза
факельщицкий, факельщик
факсимильный, факсимиле
фактик, фактичный, фактический, факт
фактографический, фактограф
фактурный, фактура
фалдочка, фалдистый, фалда
фаллический, фаллос
фалреп, фалрепный
фальконетный, фальконет
фальсификация, фальсифицированный
фальцевание, фальцевальный
фальцетик, фальцет, фальцетный
фальцованный, фальцовка
фальшивинка, фальшь, фальшивый
фамильный, фамилия
фанаберия, фанаберистый
фанариоты, фанариотский
фанатик, фанатичный
фанговый, фанг
фанерный, фанера
фанзовый, фанза, фанзочка
фантазёр, фантазёрский
фантазийка, фантазия
фантик, фант
фанфара, фанфарный
фанфаронский, фанфарон
фараоновский, фараонный, фараон
фарватерный, фарватер
фарисеи, фарисейский
фармазонский, фармазон
фармакопейный, фармакопея
фармацевтический, фармация
фаршевый, фарш
фасадик, фасад
фасет, фасеточный
фасный, фас
фасонистый, фасон, фасончик
фаталистичный, фатализм
фатальный, фатум
фат, фатоватый, фатовской
фаунистический, фаунистика
фаут, фаутный
фашина, фашинный
фаэтон, фаэтончик, фаэтонный
федеративный, федеральный, федерация
фейерверкер, фейерверкерский
фейерверочный, фейерверк
фекалии, фекальный
фельдмаршал, фельдмаршальский
фельдцейхмейстер, фельдцейхмейстерский
фельдъегерский, фельдъегерь
фельетончик, фельетон
фелюга, фелюжный
феминизм, феминистический
фёновый, фён
феноменалистичный, феноменализм
феномен, феноменальный
ферментированный, ферментативный, ферментация
фермерский, ферменный, фермочка, ферма
феска, фесочка
фестивальный, фестиваль
фиалка, фиалковый, фиалочка
фибринозный, фибрин, фибриновый
фигурация, фигурационный
фигуральный, фигура, фигуристый
фидеизм, фидеистический
физиократический, физиократы
физиономистика, физиономистический
физиономический, физиономика
физиотерапевтический, физиотерапия
фиксажный, фиксаж
фиксаторный, фиксатор
фиктивный, фикция
филателистический, филателия
филе, филейный
филейчик, филей
филёнчатый, филёнка, филёночка, филёночный
филёрский, филёр
филиальный, филиал
филировочный, филировка
филлит, филлитовый
филлоксерный, филлоксероустойчивый, филлоксера
филлофорный, филлофора
филогенетический, филогенез
философский, философия
фильмостатный, фильмостат
фильмотека, фильмотечный
фильтровальный, фильтровочный, фильтр
финансовый, финансы
финифтевый, финифть
финичек, финик
финтифлюшечка, финтифлюшка
фиордовый, фиорд
фиоритура, фиоритурный
фирма, фирменный
фисташковый, фисташка
фистула, фистульный
фитилёк, фитиль
фитопалеонтологический, фитопалеонтология
фитопатология, фитопатологический
фитопланктонный, фитопланктон
фитофтороустойчивый, фитофтора
фишка, фишечный, фишечка
флагеллантский, флагеллантство
флажный, флаг
флажолет, флажолетный
фланёрский, фланёр
фланкёрский, фланкёр
фланк, фланковый
фланец, фланцевый
флегмонозный, флегмона
флейтовый, флейта, флейточка
флейц, флейцевый
флексор, флексорный
флексурный, флексура
флексия, флексивный, флективный
флёрдоранжевый, флёрдоранж
флёровый, флёр
флигелёк, флигель, флигель-адъютантский, флигельный
флокен, флокенистый
флорист, флора, флористический
флот, флотик
флотоводческий, флотоводец
флуоресценция, флуоресцентный
флюгарка, флюгарочка
флюгерок, флюгер
флюорит, флюоритовый
фляжка, фляжечка
фляжный, фляжечный, фляга
фок, фоковый
фокс, фоксик
фокстротик, фокстрот
фокуснический, фокус, фокальный
фолликулярный, фолликулы
фольварк, фольварковый
фольга, фольговый
фольклор, фольклористический
фонема, фонематический
фонограммный, фонограмма
фонотечный, фонотека
форвакуумный, форвакуум
форд, фордик
форель, форелевый
формалистичный, формалистический, формализм
формальдегид, формальдегидный
формование, формовальный
формочка, формовой, формальный, форма, формный
форсистый, форс
форстеритовый, форстерит
фосфидный, фосфиды
фосфористый, фосфор
фосфоритный, фосфориты
фотогравюрный, фотогравюра
фотокерамический, фотокерамика
фотолюбительский, фотолюбитель
фотопериодический, фотопериодизм
фотосинтетический, фотосинтез
фрагментарный, фрагмент
фразеология, фразеологичный
фразёр, фразёрский
фразочка, фразовый, фраза
фрактурный, фрактура
фрамужный, фрамуга
франкмасонский, франкмасоны
франт, франтовской
фрак, фрачный
фреза, фрезерный
фрейлина, фрейлинский
френчик, френч
фреска, фресковый
фризовый, фриз
фрондёрский, фронда
фронтальный, фронт
фрукты, фруктовый
фуга, фуговый
фузариозный, фузариоз
фузейный, фузея
фузилёрный, фузилёр
фундамент, фундаментальный
фуникулёрный, фуникулёр
функциональный, функция
фуражка, фуражечный, фуражечка
фурункулёзный, фурункулёз
фурьеристский, фурьеризм
футеровый, футер
футор, футорный
футуризм, футуристический
футурология, футурологический
фуфаечка, фуфайка, фуфаечный
фьорд, фьордовый
фюрерский, фюрер
хабалка, хабальный
хабар, хабарный
халатный, халат
халва, халвовый
халтура, халтурный
халявный, халява
хамелеоновский, хамелеон, хамелеонский
хамоватый, хам
хамовный, хамовник
хамсовый, хамса
ханжеский, ханжа
ханшинный, ханшин
хаос, хаотический, хаотичный
хапаный, хапание
характер, характерный
харизматический, харизма
харчевенный, харчевня
харчистый, харчевой, харчи
хасидский, хасид
хвалебный, хвала, хвалительный
хвастовство, хвастливый
хвастунишка, хвастун
хватка, хваткий
хвоя, хвойный
хворостинка, хворостина
хворостинниковый, хворостинник
хворост, хворостяной
хворый, хворь
хвостовиковый, хвостовик
хвостец, хвостцовый
хвощ, хвощевой
хвощи, хвощёвый
хедер, хедерный
хересный, херес
херувим, херувимчик
хижина, хижинка
химеричный, химера
химеры, химерный
хина, хинный
хипповый, хиппи
хитрец, хитрецкий
хитросплетённый, хитросплетение
хитроумие, хитроумный
хладнокровие, хладнокровный
хлебозаготовительный, хлебозаготовки
хлебозакупки, хлебозакупочный
хлебопашец, хлебопашеский
хлебопашенный, хлебопашественный, хлебопашный, хлебопашество
хлеборобный, хлеборобие
хлеборобский, хлебороб
хлебосдача, хлебосдаточный
хлебосольный, хлебосол
хлеботорговля, хлеботорговый
хлевок, хлевец, хлев, хлевушок
хлёсткий, хлёст
хлопководство, хлопководческий
хлопковый, хлопок
хлопоты, хлопотный, хлопотливый
хлопушечный, хлопушка
хлор, хлористый
хлоритовый, хлориты
хлорозный, хлороз
хлыстик, хлыст
хлюстовой, хлюст
хмарный, хмара
хмелеводческий, хмелеводство
хмелёк, хмелевой, хмель
хмелинка, хмелина
хмурь, хмурый
хоботовый, хобот
ходульки, ходульный, ходули
ход, ходкий, хоженый, ходячий
хозрасчёт, хозрасчётный
хозяйский, хозяин
хозяйство, хозяйственный
холм, холмик, холмистый
холодильный, холод, холодный, холодок
холоп, холопий
холостяцкий, холостяк
холочка, холка
холощение, холощёный
холстинка, холстина, холстиновый, холстиночка, холстинковый
холстик, холщовый, холст, холстинный, холстяной
холявный, холява
хомутинный, хомутина
хомут, хомутовый
хомяк, хомячий
хоральный, хорал
хорда, хордовый
хорей, хореический, хорея
хорёвый, хорь, хориный
хористочка, хористка
хорный, хоры
хоровод, хороводик
хоромный, хоромы
хортый, хорты
хорунжий, хорунжевый
хорьковый, хорёк
хохлатка, хохлаточка
хохлушечка, хохлушка
хохолок, хохол
хохот, хохоток, хохотливый
храмовой, храм
храпение, храпливый
храповой, храп
хребтовый, хребет
хрен, хренок
хрестоматия, хрестоматийный
хризантемный, хризантема
хризопраз, хризопразовый
хрип, хриплый
христарадничество, христарадный
христов, христос
хроматический, хроматизм
хромиевый, хромий
хромирование, хромировочный
хром, хромистый
хромитовый, хромит
хромосомный, хромосомы
хромосферный, хромосфера
хроникёр, хроникёрский
хронический, хроникальный, хроника
хронографический, хронограф
хронометраж, хронометражный
хронометрический, хронометр
хроноскопический, хроноскоп
хрящеватый, хрящик, хрящевой, хрящ
искусство, художественный
худосочие, худосочный
хуторок, хутор
цанга, цанговый
цапля, цапелька
цапфенный, цапфа
царедворческий, царедворец
цареубийство, цареубийственный
царь, царский
цацка, цаца
цветень, цветневой
цветник, цветничок
цветоводство, цветоводческий
цезий, цезиевый
целестиновый, целестин
целлюлит, целлюлитный
цемянка, цемяночный
централизм, централистический
центрифугальный, центрифуга
центуриатный, центурия
цеолиты, цеолитный
цепной, цеп
цепочечный, цепочка
церемониал, церемониальный
церковь, церквушка
церковнослужитель, церковнослужительский
цесарский, цесарка
цигарочный, цигарка
циклон, циклонический
цилиндр, цилиндрический, цилиндрик
цинготный, цинга
цинкографский, цинкография
циновочка, циновка
циркаческий, циркач
циркорама, циркорамный
циркулярчик, циркуляр
цитатка, цитатный, цитата
цитрусоводство, цитрусоводческий
цитрусовый, цитрусовые
цифирь, цифирный
цифра, циферка, цифровой
цуговой, цуг
цукаты, цукатный
цыпка, цыпа
цыплёнок, цыплёночек, цыплячий
чабаний, чабан
чад, чадный
чаеводство, чаеводческий
чайничек, чайник
чакан, чакановый
чановой, чан
чародейство, чародейственный
часовенный, часовенка, часовня
часовой, часы
частичный, частица
частота, частотный
частушка, частушечный
чаща, чащица
чащобный, чащоба
чайка, чаячий
чебачок, чебак
чеботарный, чеботарь
чеканочный, чеканка, чеканный
чекменёк, чекмень
чековый, чек
челнок, челночный, чёлн
челобитный, челобитие
человеколюбивый, человеколюбие
человеконенавистнический, человеконенавистник
человекоубийство, человекоубийственный
человечек, человеческий, человек
чёлка, чёлочка
чемерица, чемеричный
чепан, чепанчик
чепец, чепечный
чепрак, чепрачок
чепуховина, чепуха, чепуховый
червы, червонный
червоточный, червоточина, червоточинка
чердак, чердачок
черевики, черевички
черёмуховый, черёмуха
черенок, черенковый
черепичный, черепитчатый, черепица
черепок, черепочек
чересполосный, чересполосица
черешенка, черешня
чернавочка, чернавка
черневой, чернь
чернилаи, чернильный
чернец, чернический
черничка, черника
чернобыл, чернобыльный
чернозёмный, чернозём
чернокнижный, чернокнижие
чернолесье, чернолесный
черноризец, черноризческий
чернорясник, чернорясный
чернослив, черносливный
черносотенный, черносотенец
черпак, черпаковый
чертёжик, чертёж
чертёжный, черчение
чёртов, чертёнок, чертовский, чёрт
чёрточка, черта
чесание, чесальный
чёсаночки, чёсанки
честолюбивый, честолюбие
чесучовый, чесуча
четверичный, четверик
четвертушечный, четверть, четвертушка
четвертьфинал, четвертьфинальный
четырёхполье, четырёхпольный
чехольный, чехол
чечевичка, чечевица
чешуя, чешуйчатый
чижиковый, чижик
чижиный, чиж
чизель, чизельный
чилиговый, чилига
чинаровый, чинара
чиновный, чин, чинный
чина, чиновый
чинолюбие, чинолюбивый
чинушеский, чинуша
чирковый, чирок
чирышек, чирей
числовой, численный, число
чистиковый, чистик
чистилищный, чистилище
чистка, чистительный
чистоганчик, чистоган
чистопольный, чистополье
чистосердечие, чистосердечный
членкор, членкоровский
членный, член
чревный, чреватый, чрево
чубучок, чубук
чубик, чуб, чубчик
чувственный, чувствительный, чувство
чувячный, чувяки
чугунок, чугун, чугунчик
чудак, чудачок
чудо, чудесный
чуланчик, чулан
чулочный, чулочки, чулки
чумак, чумацкий
чумный, чум
чурбак, чурбачок
чурбан, чурбанчик, чурбашек
чуречный, чурек
чурочка, чурка
чутьистый, чутьём
чухоночка, чухонка
чучельный, чучело
чушковый, чушка
шабашный, шабаш
шаблон, шаблончик
шабровочный, шабровка
шавочка, шавка
шагреневый, шагрень
шагренировальный, шагренирование
шаечный, шаечка, шайка
шайбочка, шайба
шакал, шакалий
шаланда, шаландный
шалашик, шалашный, шалаш
шалон, шалоновый
шалопут, шалопутный, шалопуты
шалунишка, шалун
шалфей, шалфейный
шаль, шалька
шаманий, шаман
шампанское, шампанский
шампиньонный, шампиньон
шампуневый, шампунь
шандал, шандальный
шанежка, шаньга
шанкр, шанкерный
шансик, шанс
шансонетка, шансонетный
шансонный, шансон
шантажистский, шантаж
шанец, шанцевый
шаржевый, шарж
шарлах, шарлаховый
